IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
29. Current log-likelihood: -521254.525
30. Current log-likelihood: -521254.325
31. Current log-likelihood: -521254.134
32. Current log-likelihood: -521253.961
33. Current log-likelihood: -521253.791
34. Current log-likelihood: -521253.632
35. Current log-likelihood: -521253.504
36. Current log-likelihood: -521253.350
37. Current log-likelihood: -521253.220
38. Current log-likelihood: -521253.098
39. Current log-likelihood: -521252.979
40. Current log-likelihood: -521252.863
41. Current log-likelihood: -521252.752
42. Current log-likelihood: -521252.641
43. Current log-likelihood: -521252.519
44. Current log-likelihood: -521252.414
Optimal log-likelihood: -521252.308
Rate parameters:  A-C: 1.01986  A-G: 4.07333  A-T: 0.56553  C-G: 1.44393  C-T: 3.62309  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.201  G: 0.218  T: 0.298
Site proportion and rates:  (0.235,0.349) (0.364,0.703) (0.342,1.319) (0.059,3.591)
Parameters optimization took 44 rounds (64.223 sec)
Computing ML distances based on estimated model parameters... 0.309 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -521383.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.011 second
Computing log-likelihood of 98 initial trees ... 21.722 seconds
Current best score: -521054.066

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520900.652
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -520889.804
Iteration 10 / LogL: -520960.612 / Time: 0h:4m:26s
Iteration 20 / LogL: -521089.228 / Time: 0h:4m:46s
Finish initializing candidate tree set (18)
Current best tree score: -520889.804 / CPU time: 220.937
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -520889.175
UPDATE BEST LOG-LIKELIHOOD: -520889.174
Iteration 30 / LogL: -520889.180 / Time: 0h:5m:11s (0h:17m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -520874.208
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -520867.668
Iteration 40 / LogL: -520867.668 / Time: 0h:5m:36s (0h:14m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -520864.208
Iteration 50 / LogL: -520873.815 / Time: 0h:5m:58s (0h:11m:34s left)
Iteration 60 / LogL: -520865.021 / Time: 0h:6m:22s (0h:9m:10s left)
Iteration 70 / LogL: -520869.474 / Time: 0h:6m:42s (0h:7m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -520864.208
Iteration 80 / LogL: -520864.208 / Time: 0h:7m:3s (0h:5m:48s left)
Iteration 90 / LogL: -520867.784 / Time: 0h:7m:19s (0h:4m:31s left)
Iteration 100 / LogL: -520868.334 / Time: 0h:7m:37s (0h:3m:27s left)
Iteration 110 / LogL: -520869.650 / Time: 0h:7m:56s (0h:2m:33s left)
Iteration 120 / LogL: -520867.475 / Time: 0h:8m:15s (0h:1m:43s left)
Iteration 130 / LogL: -520867.855 / Time: 0h:8m:31s (0h:0m:59s left)
Iteration 140 / LogL: -520867.498 / Time: 0h:8m:49s (0h:0m:19s left)
TREE SEARCH COMPLETED AFTER 146 ITERATIONS / Time: 0h:9m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520864.208
2. Current log-likelihood: -520864.125
3. Current log-likelihood: -520864.050
4. Current log-likelihood: -520863.966
5. Current log-likelihood: -520863.889
6. Current log-likelihood: -520863.812
7. Current log-likelihood: -520863.740
8. Current log-likelihood: -520863.666
9. Current log-likelihood: -520863.598
10. Current log-likelihood: -520863.532
11. Current log-likelihood: -520863.468
12. Current log-likelihood: -520863.404
13. Current log-likelihood: -520863.345
14. Current log-likelihood: -520863.284
15. Current log-likelihood: -520863.228
16. Current log-likelihood: -520863.176
17. Current log-likelihood: -520863.136
18. Current log-likelihood: -520863.082
19. Current log-likelihood: -520863.034
20. Current log-likelihood: -520863.001
21. Current log-likelihood: -520862.950
22. Current log-likelihood: -520862.907
23. Current log-likelihood: -520862.860
24. Current log-likelihood: -520862.820
25. Current log-likelihood: -520862.792
26. Current log-likelihood: -520862.749
27. Current log-likelihood: -520862.712
28. Current log-likelihood: -520862.671
29. Current log-likelihood: -520862.648
30. Current log-likelihood: -520862.609
31. Current log-likelihood: -520862.588
32. Current log-likelihood: -520862.553
33. Current log-likelihood: -520862.534
34. Current log-likelihood: -520862.501
35. Current log-likelihood: -520862.484
36. Current log-likelihood: -520862.452
37. Current log-likelihood: -520862.436
38. Current log-likelihood: -520862.406
39. Current log-likelihood: -520862.391
40. Current log-likelihood: -520862.361
41. Current log-likelihood: -520862.350
42. Current log-likelihood: -520862.339
Optimal log-likelihood: -520862.326
Rate parameters:  A-C: 1.01981  A-G: 4.07182  A-T: 0.56563  C-G: 1.43985  C-T: 3.63604  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.201  G: 0.218  T: 0.298
Site proportion and rates:  (0.161,0.267) (0.585,0.756) (0.213,1.650) (0.041,3.958)
Parameters optimization took 42 rounds (46.115 sec)
BEST SCORE FOUND : -520862.326
Total tree length: 4.007

Total number of iterations: 146
CPU time used for tree search: 1894.084 sec (0h:31m:34s)
Wall-clock time used for tree search: 474.760 sec (0h:7m:54s)
Total CPU time used: 2339.526 sec (0h:38m:59s)
Total wall-clock time used: 586.445 sec (0h:9m:46s)

===> START BOOTSTRAP REPLICATE NUMBER 80

Creating bootstrap alignment (seed: 594790)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.128 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -552974.116
2. Current log-likelihood: -519381.819
3. Current log-likelihood: -519128.723
4. Current log-likelihood: -519052.782
5. Current log-likelihood: -519010.481
6. Current log-likelihood: -518982.645
7. Current log-likelihood: -518963.131
8. Current log-likelihood: -518949.306
9. Current log-likelihood: -518940.380
10. Current log-likelihood: -518934.693
11. Current log-likelihood: -518930.732
12. Current log-likelihood: -518927.623
13. Current log-likelihood: -518924.985
14. Current log-likelihood: -518922.662
15. Current log-likelihood: -518920.593
16. Current log-likelihood: -518918.728
17. Current log-likelihood: -518917.048
18. Current log-likelihood: -518915.529
19. Current log-likelihood: -518914.157
20. Current log-likelihood: -518912.902
21. Current log-likelihood: -518911.772
22. Current log-likelihood: -518910.757
23. Current log-likelihood: -518909.844
24. Current log-likelihood: -518909.017
25. Current log-likelihood: -518908.267
26. Current log-likelihood: -518907.580
27. Current log-likelihood: -518906.931
28. Current log-likelihood: -518906.333
29. Current log-likelihood: -518905.789
30. Current log-likelihood: -518905.284
31. Current log-likelihood: -518904.805
32. Current log-likelihood: -518904.386
33. Current log-likelihood: -518903.984
34. Current log-likelihood: -518903.597
35. Current log-likelihood: -518903.226
36. Current log-likelihood: -518902.879
37. Current log-likelihood: -518902.507
38. Current log-likelihood: -518902.177
39. Current log-likelihood: -518901.825
40. Current log-likelihood: -518901.506
41. Current log-likelihood: -518901.193
42. Current log-likelihood: -518900.888
43. Current log-likelihood: -518900.574
44. Current log-likelihood: -518900.244
45. Current log-likelihood: -518899.963
46. Current log-likelihood: -518899.631
47. Current log-likelihood: -518899.324
48. Current log-likelihood: -518899.011
49. Current log-likelihood: -518898.706
50. Current log-likelihood: -518898.413
51. Current log-likelihood: -518898.084
52. Current log-likelihood: -518897.747
53. Current log-likelihood: -518897.428
54. Current log-likelihood: -518897.118
55. Current log-likelihood: -518896.792
56. Current log-likelihood: -518896.451
57. Current log-likelihood: -518896.120
58. Current log-likelihood: -518895.778
59. Current log-likelihood: -518895.441
60. Current log-likelihood: -518895.097
61. Current log-likelihood: -518894.755
62. Current log-likelihood: -518894.406
63. Current log-likelihood: -518894.061
64. Current log-likelihood: -518893.708
65. Current log-likelihood: -518893.361
66. Current log-likelihood: -518893.005
67. Current log-likelihood: -518892.650
68. Current log-likelihood: -518892.286
69. Current log-likelihood: -518891.900
70. Current log-likelihood: -518891.535
71. Current log-likelihood: -518891.172
72. Current log-likelihood: -518890.749
73. Current log-likelihood: -518890.363
74. Current log-likelihood: -518889.958
75. Current log-likelihood: -518889.532
76. Current log-likelihood: -518889.118
77. Current log-likelihood: -518888.686
78. Current log-likelihood: -518888.264
79. Current log-likelihood: -518887.827
80. Current log-likelihood: -518887.377
81. Current log-likelihood: -518886.948
82. Current log-likelihood: -518886.500
83. Current log-likelihood: -518886.064
84. Current log-likelihood: -518885.607
85. Current log-likelihood: -518885.169
86. Current log-likelihood: -518884.706
87. Current log-likelihood: -518884.240
88. Current log-likelihood: -518883.788
89. Current log-likelihood: -518883.315
90. Current log-likelihood: -518882.839
91. Current log-likelihood: -518882.383
92. Current log-likelihood: -518881.907
93. Current log-likelihood: -518881.444
94. Current log-likelihood: -518880.959
95. Current log-likelihood: -518880.472
96. Current log-likelihood: -518880.002
97. Current log-likelihood: -518879.511
98. Current log-likelihood: -518879.019
99. Current log-likelihood: -518878.544
Optimal log-likelihood: -518878.544
Rate parameters:  A-C: 1.02133  A-G: 4.04538  A-T: 0.57069  C-G: 1.42265  C-T: 3.59242  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.218  T: 0.301
Site proportion and rates:  (0.253,0.350) (0.496,0.796) (0.211,1.689) (0.040,4.026)
Parameters optimization took 99 rounds (128.744 sec)
Computing ML distances based on estimated model parameters... 0.314 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -518749.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.460 second
Computing log-likelihood of 98 initial trees ... 19.183 seconds
Current best score: -518473.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518360.355
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -518359.995
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -518346.406
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -518342.582
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -518337.900
Iteration 10 / LogL: -518394.194 / Time: 0h:3m:50s
Iteration 20 / LogL: -518392.664 / Time: 0h:4m:6s
Finish initializing candidate tree set (18)
Current best tree score: -518337.900 / CPU time: 117.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -518337.965 / Time: 0h:4m:23s (0h:11m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -518330.326
Iteration 40 / LogL: -518338.715 / Time: 0h:4m:43s (0h:11m:38s left)
Iteration 50 / LogL: -518330.417 / Time: 0h:5m:2s (0h:8m:49s left)
Iteration 60 / LogL: -518330.385 / Time: 0h:5m:20s (0h:6m:52s left)
Iteration 70 / LogL: -518364.551 / Time: 0h:5m:37s (0h:5m:22s left)
Iteration 80 / LogL: -518330.554 / Time: 0h:5m:54s (0h:4m:11s left)
Iteration 90 / LogL: -518337.920 / Time: 0h:6m:12s (0h:3m:12s left)
Iteration 100 / LogL: -518330.471 / Time: 0h:6m:30s (0h:2m:21s left)
Iteration 110 / LogL: -518336.929 / Time: 0h:6m:49s (0h:1m:37s left)
Iteration 120 / LogL: -518339.918 / Time: 0h:7m:7s (0h:0m:57s left)
Iteration 130 / LogL: -518330.379 / Time: 0h:7m:26s (0h:0m:20s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:7m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518330.326
2. Current log-likelihood: -518330.293
3. Current log-likelihood: -518330.264
4. Current log-likelihood: -518330.247
5. Current log-likelihood: -518330.235
6. Current log-likelihood: -518330.208
Optimal log-likelihood: -518330.201
Rate parameters:  A-C: 1.02640  A-G: 4.05686  A-T: 0.57096  C-G: 1.41867  C-T: 3.59745  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.201  G: 0.218  T: 0.301
Site proportion and rates:  (0.209,0.295) (0.608,0.832) (0.157,2.021) (0.026,4.497)
Parameters optimization took 6 rounds (5.748 sec)
BEST SCORE FOUND : -518330.201
Total tree length: 3.982

Total number of iterations: 137
CPU time used for tree search: 1313.601 sec (0h:21m:53s)
Wall-clock time used for tree search: 329.019 sec (0h:5m:29s)
Total CPU time used: 1854.683 sec (0h:30m:54s)
Total wall-clock time used: 464.554 sec (0h:7m:44s)

===> START BOOTSTRAP REPLICATE NUMBER 81

Creating bootstrap alignment (seed: 594791)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.091 seconds

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -557818.027
2. Current log-likelihood: -524345.284
3. Current log-likelihood: -524073.850
4. Current log-likelihood: -523978.240
5. Current log-likelihood: -523922.558
6. Current log-likelihood: -523886.291
7. Current log-likelihood: -523861.501
8. Current log-likelihood: -523844.506
9. Current log-likelihood: -523833.112
10. Current log-likelihood: -523825.475
11. Current log-likelihood: -523820.062
12. Current log-likelihood: -523816.088
13. Current log-likelihood: -523813.224
14. Current log-likelihood: -523811.087
15. Current log-likelihood: -523809.477
16. Current log-likelihood: -523808.472
17. Current log-likelihood: -523807.670
18. Current log-likelihood: -523806.967
19. Current log-likelihood: -523806.371
20. Current log-likelihood: -523805.822
21. Current log-likelihood: -523805.327
22. Current log-likelihood: -523804.913
23. Current log-likelihood: -523804.553
24. Current log-likelihood: -523804.205
25. Current log-likelihood: -523803.905
26. Current log-likelihood: -523803.631
27. Current log-likelihood: -523803.384
28. Current log-likelihood: -523803.136
29. Current log-likelihood: -523802.919
30. Current log-likelihood: -523802.688
31. Current log-likelihood: -523802.454
32. Current log-likelihood: -523802.249
33. Current log-likelihood: -523802.034
34. Current log-likelihood: -523801.823
35. Current log-likelihood: -523801.621
36. Current log-likelihood: -523801.420
37. Current log-likelihood: -523801.219
38. Current log-likelihood: -523801.026
39. Current log-likelihood: -523800.832
40. Current log-likelihood: -523800.645
41. Current log-likelihood: -523800.456
42. Current log-likelihood: -523800.257
43. Current log-likelihood: -523800.077
44. Current log-likelihood: -523799.893
45. Current log-likelihood: -523799.701
46. Current log-likelihood: -523799.524
47. Current log-likelihood: -523799.336
48. Current log-likelihood: -523799.165
49. Current log-likelihood: -523798.970
50. Current log-likelihood: -523798.799
51. Current log-likelihood: -523798.616
52. Current log-likelihood: -523798.415
53. Current log-likelihood: -523798.212
54. Current log-likelihood: -523798.007
55. Current log-likelihood: -523797.800
56. Current log-likelihood: -523797.596
57. Current log-likelihood: -523797.391
58. Current log-likelihood: -523797.204
59. Current log-likelihood: -523797.001
60. Current log-likelihood: -523796.795
61. Current log-likelihood: -523796.588
62. Current log-likelihood: -523796.381
63. Current log-likelihood: -523796.175
64. Current log-likelihood: -523795.987
65. Current log-likelihood: -523795.784
66. Current log-likelihood: -523795.578
67. Current log-likelihood: -523795.372
68. Current log-likelihood: -523795.164
69. Current log-likelihood: -523794.959
70. Current log-likelihood: -523794.771
71. Current log-likelihood: -523794.569
72. Current log-likelihood: -523794.363
73. Current log-likelihood: -523794.155
74. Current log-likelihood: -523793.948
75. Current log-likelihood: -523793.758
76. Current log-likelihood: -523793.555
77. Current log-likelihood: -523793.346
78. Current log-likelihood: -523793.148
79. Current log-likelihood: -523792.944
80. Current log-likelihood: -523792.735
81. Current log-likelihood: -523792.525
