IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -517826.949 / Time: 0h:5m:51s (0h:1m:52s left)
Iteration 120 / LogL: -517823.876 / Time: 0h:6m:9s (0h:1m:17s left)
BETTER TREE FOUND at iteration 122: -517819.861
Iteration 130 / LogL: -517824.900 / Time: 0h:6m:27s (0h:4m:36s left)
Iteration 140 / LogL: -517820.084 / Time: 0h:6m:43s (0h:3m:58s left)
Iteration 150 / LogL: -517819.965 / Time: 0h:7m:0s (0h:3m:23s left)
Iteration 160 / LogL: -517829.283 / Time: 0h:7m:18s (0h:2m:51s left)
Iteration 170 / LogL: -517821.296 / Time: 0h:7m:37s (0h:2m:20s left)
Iteration 180 / LogL: -517846.365 / Time: 0h:7m:54s (0h:1m:51s left)
Iteration 190 / LogL: -517825.841 / Time: 0h:8m:11s (0h:1m:23s left)
Iteration 200 / LogL: -517848.083 / Time: 0h:8m:29s (0h:0m:56s left)
Iteration 210 / LogL: -517821.601 / Time: 0h:8m:48s (0h:0m:30s left)
Iteration 220 / LogL: -517831.200 / Time: 0h:9m:5s (0h:0m:4s left)
TREE SEARCH COMPLETED AFTER 223 ITERATIONS / Time: 0h:9m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517819.861
2. Current log-likelihood: -517819.796
3. Current log-likelihood: -517819.719
4. Current log-likelihood: -517819.643
5. Current log-likelihood: -517819.571
6. Current log-likelihood: -517819.500
7. Current log-likelihood: -517819.430
8. Current log-likelihood: -517819.363
9. Current log-likelihood: -517819.297
10. Current log-likelihood: -517819.234
11. Current log-likelihood: -517819.172
12. Current log-likelihood: -517819.125
13. Current log-likelihood: -517819.062
14. Current log-likelihood: -517819.002
15. Current log-likelihood: -517818.945
16. Current log-likelihood: -517818.888
17. Current log-likelihood: -517818.836
18. Current log-likelihood: -517818.784
19. Current log-likelihood: -517818.745
20. Current log-likelihood: -517818.691
21. Current log-likelihood: -517818.644
22. Current log-likelihood: -517818.612
23. Current log-likelihood: -517818.560
24. Current log-likelihood: -517818.514
25. Current log-likelihood: -517818.470
26. Current log-likelihood: -517818.438
27. Current log-likelihood: -517818.393
28. Current log-likelihood: -517818.354
29. Current log-likelihood: -517818.327
30. Current log-likelihood: -517818.287
31. Current log-likelihood: -517818.251
32. Current log-likelihood: -517818.226
33. Current log-likelihood: -517818.188
34. Current log-likelihood: -517818.165
35. Current log-likelihood: -517818.128
36. Current log-likelihood: -517818.095
37. Current log-likelihood: -517818.058
38. Current log-likelihood: -517818.037
39. Current log-likelihood: -517818.002
40. Current log-likelihood: -517817.982
41. Current log-likelihood: -517817.948
42. Current log-likelihood: -517817.930
43. Current log-likelihood: -517817.898
44. Current log-likelihood: -517817.885
45. Current log-likelihood: -517817.855
46. Current log-likelihood: -517817.843
47. Current log-likelihood: -517817.831
48. Current log-likelihood: -517817.801
49. Current log-likelihood: -517817.790
50. Current log-likelihood: -517817.779
51. Current log-likelihood: -517817.751
52. Current log-likelihood: -517817.739
53. Current log-likelihood: -517817.712
54. Current log-likelihood: -517817.700
Optimal log-likelihood: -517817.689
Rate parameters:  A-C: 1.07556  A-G: 4.24690  A-T: 0.58338  C-G: 1.53050  C-T: 3.78014  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.217  T: 0.302
Site proportion and rates:  (0.186,0.288) (0.569,0.777) (0.203,1.649) (0.043,3.988)
Parameters optimization took 54 rounds (57.107 sec)
BEST SCORE FOUND : -517817.689
Total tree length: 3.978

Total number of iterations: 223
CPU time used for tree search: 1982.451 sec (0h:33m:2s)
Wall-clock time used for tree search: 496.144 sec (0h:8m:16s)
Total CPU time used: 2431.253 sec (0h:40m:31s)
Total wall-clock time used: 608.497 sec (0h:10m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 88

Creating bootstrap alignment (seed: 272795)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -546202.259
2. Current log-likelihood: -517723.836
3. Current log-likelihood: -517525.654
4. Current log-likelihood: -517444.686
5. Current log-likelihood: -517397.973
6. Current log-likelihood: -517368.004
7. Current log-likelihood: -517348.954
8. Current log-likelihood: -517337.179
9. Current log-likelihood: -517329.877
10. Current log-likelihood: -517324.909
11. Current log-likelihood: -517321.092
12. Current log-likelihood: -517317.939
13. Current log-likelihood: -517315.263
14. Current log-likelihood: -517312.976
15. Current log-likelihood: -517311.006
16. Current log-likelihood: -517309.313
17. Current log-likelihood: -517307.853
18. Current log-likelihood: -517306.592
19. Current log-likelihood: -517305.484
20. Current log-likelihood: -517304.550
21. Current log-likelihood: -517303.745
22. Current log-likelihood: -517303.051
23. Current log-likelihood: -517302.451
24. Current log-likelihood: -517301.916
25. Current log-likelihood: -517301.433
26. Current log-likelihood: -517301.008
27. Current log-likelihood: -517300.619
28. Current log-likelihood: -517300.298
29. Current log-likelihood: -517300.019
30. Current log-likelihood: -517299.729
31. Current log-likelihood: -517299.486
32. Current log-likelihood: -517299.252
33. Current log-likelihood: -517299.020
34. Current log-likelihood: -517298.796
35. Current log-likelihood: -517298.575
36. Current log-likelihood: -517298.361
37. Current log-likelihood: -517298.157
38. Current log-likelihood: -517297.950
39. Current log-likelihood: -517297.770
40. Current log-likelihood: -517297.585
41. Current log-likelihood: -517297.396
42. Current log-likelihood: -517297.237
43. Current log-likelihood: -517297.068
44. Current log-likelihood: -517296.898
45. Current log-likelihood: -517296.736
46. Current log-likelihood: -517296.584
47. Current log-likelihood: -517296.417
48. Current log-likelihood: -517296.248
49. Current log-likelihood: -517296.080
50. Current log-likelihood: -517295.913
51. Current log-likelihood: -517295.747
52. Current log-likelihood: -517295.592
53. Current log-likelihood: -517295.422
54. Current log-likelihood: -517295.265
55. Current log-likelihood: -517295.120
56. Current log-likelihood: -517294.961
57. Current log-likelihood: -517294.803
58. Current log-likelihood: -517294.633
59. Current log-likelihood: -517294.466
60. Current log-likelihood: -517294.315
61. Current log-likelihood: -517294.151
62. Current log-likelihood: -517293.991
63. Current log-likelihood: -517293.827
64. Current log-likelihood: -517293.665
65. Current log-likelihood: -517293.507
66. Current log-likelihood: -517293.354
67. Current log-likelihood: -517293.185
68. Current log-likelihood: -517293.023
69. Current log-likelihood: -517292.858
70. Current log-likelihood: -517292.694
71. Current log-likelihood: -517292.535
72. Current log-likelihood: -517292.379
73. Current log-likelihood: -517292.223
74. Current log-likelihood: -517292.038
75. Current log-likelihood: -517291.880
76. Current log-likelihood: -517291.701
77. Current log-likelihood: -517291.541
78. Current log-likelihood: -517291.367
79. Current log-likelihood: -517291.207
80. Current log-likelihood: -517291.028
81. Current log-likelihood: -517290.868
82. Current log-likelihood: -517290.694
83. Current log-likelihood: -517290.533
84. Current log-likelihood: -517290.355
85. Current log-likelihood: -517290.195
86. Current log-likelihood: -517290.022
87. Current log-likelihood: -517289.862
88. Current log-likelihood: -517289.685
89. Current log-likelihood: -517289.526
90. Current log-likelihood: -517289.354
91. Current log-likelihood: -517289.194
92. Current log-likelihood: -517289.017
93. Current log-likelihood: -517288.857
94. Current log-likelihood: -517288.684
95. Current log-likelihood: -517288.524
96. Current log-likelihood: -517288.331
97. Current log-likelihood: -517288.163
98. Current log-likelihood: -517287.990
99. Current log-likelihood: -517287.822
Optimal log-likelihood: -517287.822
Rate parameters:  A-C: 1.01158  A-G: 4.18814  A-T: 0.57502  C-G: 1.48734  C-T: 3.71784  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.220  T: 0.299
Site proportion and rates:  (0.260,0.355) (0.457,0.796) (0.241,1.545) (0.043,4.019)
Parameters optimization took 99 rounds (113.825 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -516790.290
Finish initializing candidate tree set (2)
Current best tree score: -516790.290 / CPU time: 64.076
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -516783.936
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -516754.573
BETTER TREE FOUND at iteration 8: -516754.571
Iteration 10 / LogL: -516784.026 / Time: 0h:3m:18s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -516753.101
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -516750.088
BETTER TREE FOUND at iteration 15: -516750.088
Iteration 20 / LogL: -516837.210 / Time: 0h:3m:38s
Iteration 30 / LogL: -516750.230 / Time: 0h:3m:53s (0h:11m:24s left)
Iteration 40 / LogL: -516754.724 / Time: 0h:4m:11s (0h:8m:3s left)
Iteration 50 / LogL: -516836.891 / Time: 0h:4m:26s (0h:5m:54s left)
Iteration 60 / LogL: -516751.688 / Time: 0h:4m:42s (0h:4m:23s left)
Iteration 70 / LogL: -516773.732 / Time: 0h:5m:1s (0h:3m:16s left)
Iteration 80 / LogL: -516750.158 / Time: 0h:5m:20s (0h:2m:21s left)
Iteration 90 / LogL: -516750.403 / Time: 0h:5m:36s (0h:1m:34s left)
Iteration 100 / LogL: -516750.091 / Time: 0h:5m:52s (0h:0m:53s left)
Iteration 110 / LogL: -516757.257 / Time: 0h:6m:9s (0h:0m:16s left)
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:6m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -516750.088
2. Current log-likelihood: -516750.019
3. Current log-likelihood: -516749.964
4. Current log-likelihood: -516749.915
5. Current log-likelihood: -516749.866
6. Current log-likelihood: -516749.824
7. Current log-likelihood: -516749.785
8. Current log-likelihood: -516749.759
9. Current log-likelihood: -516749.721
10. Current log-likelihood: -516749.687
11. Current log-likelihood: -516749.666
12. Current log-likelihood: -516749.633
13. Current log-likelihood: -516749.616
14. Current log-likelihood: -516749.585
15. Current log-likelihood: -516749.574
16. Current log-likelihood: -516749.546
Optimal log-likelihood: -516749.533
Rate parameters:  A-C: 1.01098  A-G: 4.16609  A-T: 0.57138  C-G: 1.47330  C-T: 3.70096  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.201  G: 0.220  T: 0.299
Site proportion and rates:  (0.207,0.299) (0.599,0.833) (0.165,1.877) (0.030,4.388)
Parameters optimization took 16 rounds (17.767 sec)
BEST SCORE FOUND : -516749.533
Total tree length: 3.944

Total number of iterations: 116
CPU time used for tree search: 1058.789 sec (0h:17m:38s)
Wall-clock time used for tree search: 264.997 sec (0h:4m:24s)
Total CPU time used: 1584.473 sec (0h:26m:24s)
Total wall-clock time used: 396.693 sec (0h:6m:36s)

===> START BOOTSTRAP REPLICATE NUMBER 89

Creating bootstrap alignment (seed: 272796)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -548289.026
2. Current log-likelihood: -520392.802
3. Current log-likelihood: -520202.322
4. Current log-likelihood: -520133.285
5. Current log-likelihood: -520092.706
6. Current log-likelihood: -520066.895
7. Current log-likelihood: -520050.261
8. Current log-likelihood: -520039.367
9. Current log-likelihood: -520032.029
10. Current log-likelihood: -520026.488
11. Current log-likelihood: -520021.923
12. Current log-likelihood: -520018.038
13. Current log-likelihood: -520014.688
14. Current log-likelihood: -520011.783
15. Current log-likelihood: -520009.265
16. Current log-likelihood: -520007.082
17. Current log-likelihood: -520005.195
18. Current log-likelihood: -520003.567
19. Current log-likelihood: -520002.155
20. Current log-likelihood: -520000.934
21. Current log-likelihood: -519999.896
22. Current log-likelihood: -519998.996
23. Current log-likelihood: -519998.248
24. Current log-likelihood: -519997.603
25. Current log-likelihood: -519997.018
26. Current log-likelihood: -519996.507
27. Current log-likelihood: -519996.064
28. Current log-likelihood: -519995.667
29. Current log-likelihood: -519995.342
30. Current log-likelihood: -519995.053
31. Current log-likelihood: -519994.788
32. Current log-likelihood: -519994.552
33. Current log-likelihood: -519994.344
34. Current log-likelihood: -519994.147
35. Current log-likelihood: -519993.968
36. Current log-likelihood: -519993.768
37. Current log-likelihood: -519993.578
38. Current log-likelihood: -519993.398
39. Current log-likelihood: -519993.214
40. Current log-likelihood: -519993.027
41. Current log-likelihood: -519992.841
42. Current log-likelihood: -519992.659
43. Current log-likelihood: -519992.495
44. Current log-likelihood: -519992.310
45. Current log-likelihood: -519992.135
46. Current log-likelihood: -519991.939
47. Current log-likelihood: -519991.758
48. Current log-likelihood: -519991.566
49. Current log-likelihood: -519991.394
50. Current log-likelihood: -519991.202
51. Current log-likelihood: -519991.008
52. Current log-likelihood: -519990.830
53. Current log-likelihood: -519990.646
54. Current log-likelihood: -519990.451
55. Current log-likelihood: -519990.258
56. Current log-likelihood: -519990.065
57. Current log-likelihood: -519989.878
58. Current log-likelihood: -519989.683
59. Current log-likelihood: -519989.506
60. Current log-likelihood: -519989.315
61. Current log-likelihood: -519989.127
62. Current log-likelihood: -519988.930
63. Current log-likelihood: -519988.733
64. Current log-likelihood: -519988.535
65. Current log-likelihood: -519988.336
66. Current log-likelihood: -519988.143
67. Current log-likelihood: -519987.940
68. Current log-likelihood: -519987.751
69. Current log-likelihood: -519987.552
70. Current log-likelihood: -519987.350
71. Current log-likelihood: -519987.147
72. Current log-likelihood: -519986.942
73. Current log-likelihood: -519986.750
74. Current log-likelihood: -519986.520
75. Current log-likelihood: -519986.313
76. Current log-likelihood: -519986.111
77. Current log-likelihood: -519985.899
78. Current log-likelihood: -519985.699
79. Current log-likelihood: -519985.470
80. Current log-likelihood: -519985.255
81. Current log-likelihood: -519985.052
82. Current log-likelihood: -519984.833
83. Current log-likelihood: -519984.595
84. Current log-likelihood: -519984.393
85. Current log-likelihood: -519984.146
86. Current log-likelihood: -519983.931
87. Current log-likelihood: -519983.708
88. Current log-likelihood: -519983.465
89. Current log-likelihood: -519983.235
90. Current log-likelihood: -519982.987
91. Current log-likelihood: -519982.735
92. Current log-likelihood: -519982.487
93. Current log-likelihood: -519982.231
94. Current log-likelihood: -519982.000
95. Current log-likelihood: -519981.742
96. Current log-likelihood: -519981.484
97. Current log-likelihood: -519981.218
98. Current log-likelihood: -519980.957
99. Current log-likelihood: -519980.691
Optimal log-likelihood: -519980.691
Rate parameters:  A-C: 1.03813  A-G: 4.20841  A-T: 0.60999  C-G: 1.45846  C-T: 3.74807  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.201  G: 0.224  T: 0.298
Site proportion and rates:  (0.288,0.378) (0.451,0.807) (0.219,1.630) (0.042,4.063)
Parameters optimization took 99 rounds (114.027 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -519494.818
Finish initializing candidate tree set (2)
Current best tree score: -519494.818 / CPU time: 73.234
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -519446.318
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -519439.221
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -519433.347
Iteration 10 / LogL: -519440.325 / Time: 0h:3m:34s
BETTER TREE FOUND at iteration 14: -519433.346
Iteration 20 / LogL: -519434.927 / Time: 0h:3m:52s
Iteration 30 / LogL: -519433.358 / Time: 0h:4m:10s (0h:12m:5s left)
Iteration 40 / LogL: -519433.355 / Time: 0h:4m:27s (0h:8m:28s left)
BETTER TREE FOUND at iteration 42: -519433.346
Iteration 50 / LogL: -519433.350 / Time: 0h:4m:45s (0h:8m:56s left)
Iteration 60 / LogL: -519433.357 / Time: 0h:5m:4s (0h:7m:2s left)
Iteration 70 / LogL: -519433.353 / Time: 0h:5m:23s (0h:5m:37s left)
Iteration 80 / LogL: -519435.445 / Time: 0h:5m:40s (0h:4m:27s left)
Iteration 90 / LogL: -519442.481 / Time: 0h:5m:59s (0h:3m:29s left)
Iteration 100 / LogL: -519434.849 / Time: 0h:6m:17s (0h:2m:39s left)
Iteration 110 / LogL: -519474.651 / Time: 0h:6m:33s (0h:1m:55s left)
Iteration 120 / LogL: -519433.360 / Time: 0h:6m:50s (0h:1m:15s left)
